"0","# Convert 'datetime' to date-time format and extract components"
"0","bikes$datetime <- as.POSIXlt(bikes$datetime)"
"0","bikes$year <- as.numeric(format(bikes$datetime, ""%Y""))"
"0","bikes$month <- as.numeric(format(bikes$datetime, ""%m""))"
"0","bikes$day_of_month <- as.numeric(format(bikes$datetime, ""%d""))"
"0","bikes$day_of_week <- as.numeric(format(bikes$datetime, ""%u""))"
"0","bikes$hour <- as.numeric(format(bikes$datetime, ""%H""))"
"0",""
"0","# Remove original 'datetime' variable"
"0","bikes$datetime <- NULL"
"0",""
