"0","# Load necessary libraries"
"0","library(dplyr)"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(ggplot2)"
"0","library(caret)"
"2","Loading required package: lattice
"
"2","
Attaching package: ‘caret’

"
"2","The following object is masked from ‘package:tensorflow’:

    train

"
"0","# Load the data"
"0","bikes <- read.csv(""bike.csv"")"
"0",""
"0","# Explore data structure and summary statistics"
"0","str(bikes)"
"1","'data.frame':	"
"1",""
"1","10886"
"1",""
"1"," obs. of  "
"1",""
"1","12"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","datetime  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""2011-01-01 00:00:00"" ""2011-01-01 01:00:00"" ""2011-01-01 02:00:00"" ""2011-01-01 03:00:00"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","season    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","holiday   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","workingday"
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","weather   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 1 2 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","temp      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","9.84 9.02 9.02 9.84 9.84"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","atemp     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","14.4 13.6 13.6 14.4 14.4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","humidity  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","81 80 80 75 75 75 80 86 75 76"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","windspeed "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","casual    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 8 5 3 0 0 2 1 1 8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","registered"
"1",""
"1",":"
"1"," int  "
"1",""
"1","13 32 27 10 1 1 0 2 7 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","count     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","16 40 32 13 1 1 2 3 8 14"
"1",""
"1"," ..."
"1",""
"1","
"
"0","summary(bikes)"
"1",""
"1","   datetime        "
"1","     season     "
"1","    holiday       "
"1","   workingday    "
"1","    weather     "
"1","      temp      "
"1","     atemp      "
"1","    humidity     "
"1","   windspeed     "
"1","
"
"1"," Length:10886      "
"1"," Min.   :1.000  "
"1"," Min.   :0.00000  "
"1"," Min.   :0.0000  "
"1"," Min.   :1.000  "
"1"," Min.   : 0.82  "
"1"," Min.   : 0.76  "
"1"," Min.   :  0.00  "
"1"," Min.   : 0.000  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:13.94  "
"1"," 1st Qu.:16.66  "
"1"," 1st Qu.: 47.00  "
"1"," 1st Qu.: 7.002  "
"1","
"
"1"," Mode  :character  "
"1"," Median :3.000  "
"1"," Median :0.00000  "
"1"," Median :1.0000  "
"1"," Median :1.000  "
"1"," Median :20.50  "
"1"," Median :24.24  "
"1"," Median : 62.00  "
"1"," Median :12.998  "
"1","
"
"1","                   "
"1"," Mean   :2.507  "
"1"," Mean   :0.02857  "
"1"," Mean   :0.6809  "
"1"," Mean   :1.418  "
"1"," Mean   :20.23  "
"1"," Mean   :23.66  "
"1"," Mean   : 61.89  "
"1"," Mean   :12.799  "
"1","
"
"1","                   "
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:0.00000  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.:26.24  "
"1"," 3rd Qu.:31.06  "
"1"," 3rd Qu.: 77.00  "
"1"," 3rd Qu.:16.998  "
"1","
"
"1","                   "
"1"," Max.   :4.000  "
"1"," Max.   :1.00000  "
"1"," Max.   :1.0000  "
"1"," Max.   :4.000  "
"1"," Max.   :41.00  "
"1"," Max.   :45.45  "
"1"," Max.   :100.00  "
"1"," Max.   :56.997  "
"1","
"
"1",""
"1","     casual      "
"1","   registered   "
"1","     count      "
"1","
"
"1"," Min.   :  0.00  "
"1"," Min.   :  0.0  "
"1"," Min.   :  1.0  "
"1","
"
"1"," 1st Qu.:  4.00  "
"1"," 1st Qu.: 36.0  "
"1"," 1st Qu.: 42.0  "
"1","
"
"1"," Median : 17.00  "
"1"," Median :118.0  "
"1"," Median :145.0  "
"1","
"
"1"," Mean   : 36.02  "
"1"," Mean   :155.6  "
"1"," Mean   :191.6  "
"1","
"
"1"," 3rd Qu.: 49.00  "
"1"," 3rd Qu.:222.0  "
"1"," 3rd Qu.:284.0  "
"1","
"
"1"," Max.   :367.00  "
"1"," Max.   :886.0  "
"1"," Max.   :977.0  "
"1","
"
"0","# Check for missing values"
"0","sum(is.na(bikes))"
"1","[1]"
"1"," 0"
"1","
"
"0","# Plot the histogram of the target variable ""count"""
"0","ggplot(bikes, aes(x = count)) + "
"0","  geom_histogram(binwidth = 50, fill = ""purple"", color = ""black"") + "
"0","  labs(title = ""Histogram of Bike Rental Counts"", x = ""Count"", y = ""Frequency"")"
"0",""
