"0","library(caret)"
"0","train.control =trainControl(method = ""cv"", number = 10) # 10-fold CV"
"0","model =train(expenses~.,data = insurance, method = ""lm"",trControl = train.control)"
"0","print(model)"
"1","Linear Regression"
"1"," "
"1","

"
"1","1338"
"1",""
"1"," samples"
"1","
"
"1","   6"
"1",""
"1"," predictor"
"1",""
"1","
"
"1","
"
"1","No pre-processing
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (10 fold)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","1205, 1203, 1203, 1206, 1204, 1205, ..."
"1"," "
"1","
"
"1","Resampling results"
"1",":

"
"1",""
"1","  RMSE    "
"1","  Rsquared "
"1","  MAE     "
"1","
"
"1","  6081.778"
"1","  0.7509321"
"1","  4208.057"
"1","
"
"1","
"
"1","Tuning parameter 'intercept' was held constant at a value of TRUE"
"1","
"
"1",""
