"0","# Scaling function"
"0","scale_data <- function(train_data, validation_data, test_data, exclude_col) {"
"0","  numeric_cols <- sapply(train_data, is.numeric)"
"0","  numeric_cols[exclude_col] <- FALSE"
"0","  "
"0","  # Compute means and sds on training data"
"0","  means <- colMeans(train_data[, numeric_cols])"
"0","  sds <- apply(train_data[, numeric_cols], 2, sd)"
"0","  "
"0","  # Scale data"
"0","  train_data[, numeric_cols] <- scale(train_data[, numeric_cols], center = means, scale = sds)"
"0","  validation_data[, numeric_cols] <- scale(validation_data[, numeric_cols], center = means, scale = sds)"
"0","  test_data[, numeric_cols] <- scale(test_data[, numeric_cols], center = means, scale = sds)"
"0","  "
"0","  list(train = train_data, validation = validation_data, test = test_data)"
"0","}"
"0",""
"0","# Assuming 'count' is the target column"
"0","scaled_data <- scale_data(bikes_train_final, bikes_validation, bikes_test, exclude_col = ""count"")"
"0","bikes_train_final <- scaled_data$train"
"0","bikes_validation <- scaled_data$validation"
"0","bikes_test <- scaled_data$test"
"0",""
