"0","library(caret)"
"0","library(dplyr)"
"0","library(ggplot2)"
"0","library(C50)"
"0",""
"0","# 7. Train C5.0 decision tree model"
"0","model_c50 <- C5.0(income ~ ., data = train_data, trials = 30)"
"0",""
"0","# Predict on the test data"
"0","predictions_c50 <- predict(model_c50, newdata = test_data)"
"0",""
"0","# 8. Compute error for C5.0 model"
"0","confusion_matrix_c50 <- table(Predicted = predictions_c50, Actual = test_data$income)"
"0","print(confusion_matrix_c50)"
"1","         Actual
"
"1","Predicted"
"1","    0"
"1","    1"
"1","
        0"
"1"," 4633"
"1","  567"
"1","
        1"
"1","  311"
"1"," 1001"
"1","
"
"0","total_error_c50 <- 1 - sum(diag(confusion_matrix_c50)) / sum(confusion_matrix_c50)"
"0","print(paste(""Total error (C5.0 Model):"", total_error_c50))"
"1","[1]"
"1"," ""Total error (C5.0 Model): 0.13482800982801"""
"1","
"
"0","# 9. Compare errors between logistic regression and C5.0 models"
"0","print(paste(""Total error (Logistic Regression):"", total_error_lr))"
"1","[1]"
"1"," ""Total error (Logistic Regression): 0.153716216216216"""
"1","
"
"0","print(paste(""Total error (C5.0 Model):"", total_error_c50))"
"1","[1]"
"1"," ""Total error (C5.0 Model): 0.13482800982801"""
"1","
"
