"0","train.control =trainControl(method = ""cv"", number = 10)"
"0","model <- train(expenses~age+age^2+children+bmi+sex+bmi30*smoker+region,data = insurance,method = ""lm"",trControl = train.control)"
"0","print(model)"
"1","Linear Regression"
"1"," "
"1","

"
"1","1338"
"1",""
"1"," samples"
"1","
"
"1","   7"
"1",""
"1"," predictor"
"1",""
"1","
"
"1","
"
"1","No pre-processing
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (10 fold)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","1204, 1204, 1204, 1205, 1206, 1203, ..."
"1"," "
"1","
"
"1","Resampling results"
"1",":

"
"1",""
"1","  RMSE    "
"1","  Rsquared "
"1","  MAE     "
"1","
"
"1","  4478.177"
"1","  0.8605422"
"1","  2461.937"
"1","
"
"1","
"
"1","Tuning parameter 'intercept' was held constant at a value of TRUE"
"1","
"
"1",""
